"","ECO_NAME","hotspot_area","bii","biomass","hf","hotspot"
"526","Northwest Hawai'i scrub",80.9563789864462,0.825306236743927,NA,0,"hotspot"
"527","Northwestern Himalayan alpine shrub and meadows",99.9611976560489,0.896212866513027,0.897180959634731,6.54791492122637,"hotspot"
"528","Aravalli west thorn scrub forests",0.00726082223650343,0.871241018493003,0.388676733358039,17.5001176421513,"not hotspot"
"529","Novosibirsk Islands Arctic desert",0,1.00265317932767,0.837238528551093,0,"not hotspot"
"530","Nujiang Langcang Gorge alpine conifer and mixed forests",0.0372207737319681,0.819962817101133,0.48995092310635,7.3336369843666,"not hotspot"
"531","Nullarbor Plains xeric shrublands",0.00607411694580366,0.615325035563164,0.967143209682097,1.94760586477458,"not hotspot"
"532","Nyanga-Chimanimani Montane forest-grassland",79.1516814782764,0.939439850528898,0.563187434550517,8.72174355541102,"hotspot"
"533","Oaxacan montane forests",0.761032745170579,0.931751239763225,0.249853616651866,8.70365082377943,"not hotspot"
"534","Ogasawara subtropical moist forests",90.4264344743163,1.01191908783386,1,NA,"hotspot"
"535","Ogilvie-MacKenzie alpine tundra",0,1.00191763382775,0.927699632603606,0.0570110649898041,"not hotspot"
"536","Okanogan dry forests",0,0.930822426304267,0.568791086951993,3.32395201118109,"not hotspot"
"537","Okhotsk-Manchurian taiga",0,0.921889226498068,0.701293451318984,0.662525417840431,"not hotspot"
"538","Ordos Plateau steppe",0,0.802382641315643,0.81188779619715,9.80946616407884,"not hotspot"
"539","Orinoco Delta swamp forests",0,0.951055857859313,0.479063568482694,2.06954698211849,"not hotspot"
"540","Orinoco wetlands",0,0.952200078038507,0.504819537424611,4.3799236632924,"not hotspot"
"541","Orissa semi-evergreen forests",0,0.825986955680976,0.0810656999376531,18.3349497561102,"not hotspot"
"542","Ozark Highlands mixed forests",0,0.784217201754456,0.32701722386725,8.01398488248677,"not hotspot"
"543","Ozark Mountain forests",0,0.771594770947715,0.44371807586361,7.4506132085285,"not hotspot"
"544","Pacific Coastal Mountain icefields and tundra",0,0.991583685720198,0.864618229092057,0.656031999714773,"not hotspot"
"545","Palau tropical moist forests",98.7608213982967,NA,NA,9.04918525925833,"hotspot"
"546","Palawan rain forests",97.8383167709846,0.97954772397116,0.338312300669799,11.2526588057917,"hotspot"
"547","Palouse prairie",0,0.67427051190564,0.806756102186135,6.83024616695953,"not hotspot"
"548","Pamir alpine desert and tundra",99.8455497173363,0.832061668088562,0.726071669270543,3.21909375208131,"hotspot"
"549","Panamanian dry forests",99.7706652297228,0.900404172748784,0.151322263825801,13.2735612334491,"hotspot"
"550","Pannonian mixed forests",0,0.861127042347621,0.214251845034068,16.1952953277134,"not hotspot"
"551","Pantanal",0.0867942472090341,0.693430675797365,0.591739840855206,3.90657866922336,"not hotspot"
"552","Pantanos de Centla",100.000000135023,0.907683166289299,0.0725671758465794,10.8896505790665,"hotspot"
"553","Pantepui forests & shrublands",0,0.917955591680348,0.663888449990397,0.378253345810518,"not hotspot"
"554","Paraguaná xeric scrub",0.106944369725392,0.919240672287141,0.2760555389791,9.83900638954484,"not hotspot"
"555","Paraná flooded savanna",0,0.765404861820907,0.413244158503913,6.71282490732171,"not hotspot"
"556","Paropamisus xeric woodlands",2.1251121670629e-05,0.842066748015332,0.620820676912147,10.4585085689616,"not hotspot"
"557","Patagonian steppe",0.0243669315673546,0.615237698513534,0.915046808181843,4.29894304225849,"not hotspot"
"558","Patía valley dry forests",99.9997940178051,0.884001897048931,0.27527848239108,10.261401984916,"hotspot"
"559","Peninsular Malaysian montane rain forests",99.9999997962423,0.988811734966032,0.556619773250706,4.99497456184961,"hotspot"
"560","Peninsular Malaysian peat swamp forests",99.986280249065,0.976705107552496,0.232976646957882,7.91487048117452,"hotspot"
"561","Peninsular Malaysian rain forests",0.00183961448554004,0.948128243614159,0.355504978064878,13.4122254350561,"not hotspot"
"562","Pernambuco coastal forests",99.9634161285287,0.857698385990021,0.217098093695006,15.0087359947182,"hotspot"
"563","Pernambuco interior forests",99.8359736257087,0.876253173922746,0.214054263015189,14.2934610485421,"hotspot"
"564","Peruvian Yungas",99.8999111644235,0.896979824434624,0.524379305865896,5.84095634813095,"hotspot"
"565","Petén-Veracruz moist forests",0.0136485855120877,0.936069507009007,0.223153492247799,6.95974239317306,"not hotspot"
"566","Pilbara shrublands",0,0.637711077150707,0.960341075730713,3.79365740167335,"not hotspot"
"567","Pindus Mountains mixed forests",99.9929612634677,0.861816054026546,0.390354428080412,9.89577286882639,"hotspot"
"568","Piney Woods",0,0.826654367626383,0.374046937479294,8.67479149011584,"not hotspot"
"569","Po Basin mixed forests",0.322047979221102,0.826546985548365,0.0873509396165091,28.7712296660811,"not hotspot"
"570","Pontic steppe",19.227188311155,0.762363703554304,0.659845408570136,12.5798384565971,"not hotspot"
"571","Prince Charles Mountains tundra",0,NA,NA,NA,"not hotspot"
"572","Puerto Rican dry forests",98.4526480715866,0.930060709873175,0.101207725556175,27.372330944766,"hotspot"
"573","Puerto Rican moist forests",99.8728295909561,0.961865837734127,0.191978925383472,26.9795439678745,"hotspot"
"574","Puget lowland forests",0,0.886914086141944,0.444005739080415,14.2826169585349,"not hotspot"
"575","Purus-Madeira moist forests",0,0.948162260495224,0.820930021756005,0.76871652851613,"not hotspot"
"576","Purus várzea",0,0.957308546006964,0.736861109256675,1.0886103593818,"not hotspot"
"577","Pyrenees conifer and mixed forests",0.418931820214164,0.866465764218471,0.435032295051,8.55746227893327,"not hotspot"
"578","Qaidam Basin semi-desert",0,0.771818954496568,0.571102677202585,1.37824306002308,"not hotspot"
"579","Qilian Mountains conifer forests",0.000502459562081814,0.796328990159468,0.525276597476057,10.6739457417706,"not hotspot"
"580","Qilian Mountains subalpine meadows",0,0.685181158504922,0.495658185239463,3.72909572719472,"not hotspot"
"581","Qin Ling Mountains deciduous forests",0.00748339609223125,0.937908953341122,0.288473511914387,12.0225215535805,"not hotspot"
"582","Qionglai-Minshan conifer forests",99.7929899068919,0.896505470544893,0.503876093114843,8.63748779570646,"hotspot"
"583","Queensland tropical rain forests",0,0.892407740557817,0.434554308344745,4.9935525622627,"not hotspot"
"584","Rakiura Island temperate forests",82.0258008011184,0.799842004407656,0.931687264442448,3.31336332304964,"hotspot"
"585","Rann of Kutch seasonal salt marsh",0,1.010906367106,0.928608557307427,3.90788840914558,"not hotspot"
"586","Rapa Nui and Sala y Gómez subtropical forests",97.5461388621594,NA,NA,NA,"hotspot"
"587","Red River freshwater swamp forests",99.9383852971728,0.753408440572386,0.0711678035397093,23.1191923590841,"hotspot"
"588","Red Sea-Arabian Desert shrublands",6.57820488288727,0.871981574985019,0.314646840399035,5.80578504608845,"not hotspot"
"589","Red Sea coastal desert",1.08645535106391e-05,0.882323898126834,0.0941640525500515,3.5095956598392,"not hotspot"
"590","Red Sea mangroves",96.9164897352595,0.847966150257491,0.884428663644605,8.54579708087875,"hotspot"
"591","Registan-North Pakistan sandy desert",0,0.880718415173741,0.617444222987833,4.49372614141288,"not hotspot"
"592","Renosterveld shrubland",72.592279823309,0.650469375874228,0.493286033405312,9.88422463278024,"hotspot"
"593","Richmond temperate forests",94.2748418230217,0.706945115063255,0.530725163342248,6.88824374902302,"hotspot"
"594","Rio Negro campinarana",0,0.942878716477187,0.587521564212428,0.167508191402837,"not hotspot"
"595","Rodope montane mixed forests",0.0566538307441144,0.927051362066808,0.336638937621218,9.16897619045303,"not hotspot"
"596","Rwenzori-Virunga montane moorlands",100.000002920066,0.977499385581654,0.676299999170142,7.44104402392875,"hotspot"
"597","Saharan halophytics",2.39255373067366e-05,0.859735546376688,0.53398493885739,2.42450963189089,"not hotspot"
"598","Sahelian Acacia savanna",0.575544337279163,0.792025851069166,0.708724037150924,5.01522479620336,"not hotspot"
"599","Sakhalin Island taiga",0,0.945679551963444,0.527029737470299,4.42493217209951,"not hotspot"
"600","Samoan tropical moist forests",99.2520523239117,NA,NA,NA,"hotspot"
"601","San Félix-San Ambrosio Islands temperate forests",56.5705475834378,NA,NA,NA,"hotspot"
"602","San Lucan xeric scrub",0,0.882856361946193,0.373528004278056,9.28725193281953,"not hotspot"
"603","Santa Lucia Montane Chaparral & Woodlands",99.5164695542546,0.808796670924315,0.737754942758438,4.23099202796218,"hotspot"
"604","Santa Marta montane forests",99.3345024459711,0.912136594394777,0.621175520640695,7.63257890912962,"hotspot"
"605","Santa Marta páramo",100.00000002155,0.847638070263102,0.912488767197496,6.95430545477768,"hotspot"
"606","São Tomé, Príncipe, and Annobón forests",95.6279589456684,0.977563466706877,NA,10.9020625818462,"hotspot"
"607","Sarmatic mixed forests",0,0.884768899298283,0.253277482865832,9.98066663172591,"not hotspot"
"608","Sayan alpine meadows and tundra",0,0.77128391696256,0.702801005813506,1.46948530907281,"not hotspot"
"609","Sayan Intermontane steppe",0,0.777285319640787,0.678344398804353,3.77408256682487,"not hotspot"
"610","Sayan montane conifer forests",0,0.86023105709969,0.55028143541812,2.25844169860488,"not hotspot"
"611","Scandinavian and Russian taiga",0,0.9248633873412,0.639315346985713,4.21889688474805,"not hotspot"
"612","Scandinavian coastal conifer forests",0,0.954938684099034,0.415132717851486,10.1544459496402,"not hotspot"
"613","Scandinavian Montane Birch forest and grasslands",0,0.951775150987814,0.581179139638856,3.24785913081956,"not hotspot"
"614","Scotia Sea Islands tundra",0,NA,NA,NA,"not hotspot"
"615","Sechura desert",0.0935045146972084,0.917278950238214,0.874107012216747,6.08994361276481,"not hotspot"
"616","Selenge-Orkhon forest steppe",0,0.600918826418314,0.838116409526067,5.40064863598506,"not hotspot"
"617","Seram rain forests",98.3700782712893,1.00976378966763,0.694132789224468,10.3125510764067,"hotspot"
"618","Serengeti volcanic grasslands",18.6689865315596,0.839698412520638,0.952213794704318,7.67224551010132,"not hotspot"
"619","Serra do Mar coastal forests",99.909811152541,0.903188643105639,0.390973655078188,13.4424757131415,"hotspot"
"620","Sichuan Basin evergreen broadleaf forests",0.0259066553008875,0.790920426850181,0.0668584821283373,16.5136384982656,"not hotspot"
"621","Sierra de la Laguna dry forests",0.157294758264659,0.886760175442495,0.230206495794096,7.39273469972955,"not hotspot"
"622","Sierra de la Laguna pine-oak forests",99.4134306299028,0.857853233880202,0.225083488968862,6.2117028396521,"hotspot"
"623","Sierra de los Tuxtlas",99.9959626880618,0.923220629631309,0.0974229560498654,10.3815237539547,"hotspot"
"624","Sierra Madre de Chiapas moist forests",100.000000172613,0.936849278688137,0.183167775210596,10.8653939192375,"hotspot"
"625","Sierra Madre de Oaxaca pine-oak forests",99.2513004327417,0.926034402021634,0.24124019385329,6.19062583140316,"hotspot"
"626","Sierra Madre del Sur pine-oak forests",99.4807709000227,0.905906188871305,0.263116288876789,6.00279028527591,"hotspot"
"627","Sierra Madre Occidental pine-oak forests",99.4258548019677,0.86078476629764,0.375263363748834,4.56001944585755,"hotspot"
"628","Sierra Madre Oriental pine-oak forests",95.5744063786594,0.836262120125727,0.417606887108477,5.44565263329518,"hotspot"
"629","Sierra Nevada forests",92.1796795655994,0.845042925980887,0.700239917554231,3.34982584574371,"hotspot"
"630","Simpson desert",0,0.651796493046977,0.901026374123895,1.764188441625,"not hotspot"
"631","Sinaloan dry forests",0.663190171316412,0.895734390057175,0.216117491892495,7.12028535830306,"not hotspot"
"632","Sinú Valley dry forests",0.147675815260627,0.875221359494074,0.218413760940409,11.6037415218783,"not hotspot"
"633","Snake-Columbia shrub steppe",0.00341803872376423,0.724005202786765,0.918152676984585,4.99650246534955,"not hotspot"
"634","Society Islands tropical moist forests",98.1959142905902,NA,NA,11.3218190773266,"hotspot"
"635","Socotra Island xeric shrublands",99.5048015311397,0.832836197844082,0,6.98983714083692,"hotspot"
"636","Solimões-Japurá moist forests",0,0.959839377939665,0.772969521789489,0.569426160698826,"not hotspot"
"637","Solomon Islands rain forests",95.0305070210887,1.03648097460488,0.349312630406271,8.17835997661191,"hotspot"
"638","Somali Acacia-Commiphora bushlands and thickets",0.747200817521937,0.828414258270753,0.775516521621306,6.35099943318868,"not hotspot"
"639","Sonoran-Sinaloan subtropical dry forest",0.246796952037791,0.783881618944894,0.259719434680632,8.45153532478589,"not hotspot"
"640","Sonoran desert",0.316343723561003,0.726779329027655,0.82164250256045,6.62144589935854,"not hotspot"
"641","South American Pacific mangroves",0.163081967806035,0.90104014039045,0.346138835775593,8.1048482547605,"not hotspot"
"642","South Antarctic Peninsula tundra",0,NA,NA,NA,"not hotspot"
"643","South Apennine mixed montane forests",100.000000086565,0.895272508581097,0.410649519271486,14.1520439591976,"hotspot"
"644","South Central Rockies forests",0,0.851244794716338,0.708690019689446,1.95255358165489,"not hotspot"
"645","South China-Vietnam subtropical evergreen forests",99.2099915622974,0.901876766393493,0.111298478543556,14.9782217725392,"hotspot"
"646","South China Sea Islands",4.92092933811815,NA,NA,NA,"not hotspot"
"647","South Deccan Plateau dry deciduous forests",0.0348091411923588,0.864859811751098,0.0801362056153109,19.6457877056976,"not hotspot"
"648","South Iran Nubo-Sindian desert and semi-desert",0.0117451184460941,0.910698842697068,0.677687078116989,7.02458342469649,"not hotspot"
"649","New Zealand South Island montane grasslands",99.9999999550907,0.59139261356352,0.956556297644912,4.24097485106356,"hotspot"
"650","New Zealand South Island temperate forests",96.8335893235582,0.638825226321258,0.297289311902687,10.9618256515531,"hotspot"
"651","South Orkney Islands tundra",0,NA,NA,NA,"not hotspot"
"652","South Sahara desert",0.00262657003895576,0.844686870237211,0.17600786566359,0.664394597378076,"not hotspot"
"653","South Siberian forest steppe",0,0.853085289089073,0.434903108546508,6.85301581391291,"not hotspot"
"654","South Taiwan monsoon rain forests",0,NA,0.140433470353301,19.5329157182316,"not hotspot"
"655","South Victoria Land tundra",0,NA,NA,NA,"not hotspot"
"656","South Western Ghats moist deciduous forests",99.8678011081365,0.946066476411178,0.112779173581254,14.9461391927353,"hotspot"
"657","South Western Ghats montane rain forests",100.000000132841,0.982940588058985,0.146133142932723,10.8760048476925,"hotspot"
"658","Southeast Australia temperate forests",0,0.749009503111676,0.332483408500332,10.3670002649943,"not hotspot"
"659","Southeast Australia temperate savanna",0,0.663768255016142,0.771840188046178,7.57188325384178,"not hotspot"
"660","Southeast Tibet shrublands and meadows",0.0569357722558163,0.75181172232868,0.884260594329857,8.74003062711715,"not hotspot"
"661","Southeast US mixed woodlands and savannas",0,0.921465131483613,0.121388784393097,33.9526570227838,"not hotspot"
"662","Southeast US conifer savannas",0,0.815153648955358,0.242412471564866,11.2832325259922,"not hotspot"
"663","Southeast Iberian shrubs and woodlands",94.577622372471,0.825327726881897,0.222287479410533,20.2519441268996,"hotspot"
"664","Southeast Indochina dry evergreen forests",99.9999999801111,0.978834111207543,0.285337144386462,8.78476000255482,"hotspot"
"665","Southeast Papuan rain forests",0,1.00305315946348,0.332032803101642,5.51068004733324,"not hotspot"
"666","Southern Acacia-Commiphora bushlands and thickets",0.831793019045977,0.903222543898846,0.771037959841084,7.6681113834552,"not hotspot"
"667","Southern Africa mangroves",99.6379492597394,0.864920217626281,0.288304708223747,19.8418269786367,"hotspot"
"668","Southern Anatolian montane conifer and deciduous forests",0.0591834486676092,0.884558505921167,0.519014055790071,10.6686862909896,"not hotspot"
"669","Southern Andean steppe",0.0788271631187558,0.903889791094097,0.832330907475821,2.6354320707721,"not hotspot"
"670","Southern Andean Yungas",99.8481531981057,0.853529273228709,0.655990480254047,6.2334355987294,"hotspot"
"671","Southern Annamites montane rain forests",99.9865895885643,1.00503956476186,0.323419273554617,5.93688582566315,"hotspot"
"672","Southern Atlantic Brazilian mangroves",99.5036553813742,0.893614988722655,0.302158301532221,15.5956252231685,"hotspot"
"673","Southern Cone Mesopotamian savanna",1.51651833370563,0.682192539973349,0.695592763185059,7.90392211968838,"not hotspot"
"674","Southern Congolian forest-savanna",0.696939447456809,0.955904440638191,0.449716883598063,6.23623523816338,"not hotspot"
"675","Southern Great Lakes forests",0,0.789402783392352,0.102967287151465,20.0515610701801,"not hotspot"
"676","Southern Hudson Bay taiga",0,0.987336648206879,0.934154125969814,0.157714960256745,"not hotspot"
"677","Southern Indian Ocean Islands tundra",0,NA,NA,NA,"not hotspot"
"678","Southern Korea evergreen forests",0,0.925692566838296,0.270539798241568,21.1168847964307,"not hotspot"
"679","Southern Mesoamerican Pacific mangroves",96.5224869038417,0.931116128725737,0.202387778637395,10.4098629027804,"hotspot"
"680","Southern New Guinea freshwater swamp forests",0,0.969336394358738,0.364604247247795,3.20257155116057,"not hotspot"
"681","Southern New Guinea lowland rain forests",0,0.967382110255854,0.505763183781267,3.51754245365137,"not hotspot"
"682","Southern Pacific dry forests",0.281144898522302,0.89783100034746,0.175460015617761,8.83092436231917,"not hotspot"
"683","Southern Rift Montane forest-grassland",81.6179531560283,0.93399204690337,0.607669766714453,7.31229605267811,"hotspot"
"684","Southern Swahili coastal forests and woodlands",34.5954962205318,0.919103486189438,0.252364419241119,8.2393030606818,"not hotspot"
"685","Southern Vietnam lowland dry forests",99.5548078253262,0.951661367068518,0.302575784210679,12.5068413398506,"hotspot"
"686","Southwest Amazon moist forests",0.00969329955705162,0.948875183303398,0.812930002203367,1.77296142550693,"not hotspot"
"687","Southwest Arabian Escarpment shrublands and woodlands",7.63805805490304,0.872827097777537,0.587394521221685,9.35618410181595,"not hotspot"
"688","Southwest Arabian highland xeric scrub",0.00105744242899479,0.860587762822135,0.596570707680794,9.21128084422749,"not hotspot"
"689","Southwest Australia savanna",94.737812266475,0.697971639708229,0.611509760169021,7.57086600228257,"hotspot"
"690","Southwest Australia woodlands",99.9221142944378,0.73022789172895,0.553738689648257,8.72100503745459,"hotspot"
"691","Southwest Borneo freshwater swamp forests",99.9640737563619,0.954582650218295,0.262368017021502,6.86776675143807,"hotspot"
"692","Southwest Iberian Mediterranean sclerophyllous and mixed forests",98.9276416222398,0.859880124497624,0.31315668931542,15.6753313698381,"hotspot"
"693","Sri Lanka dry-zone dry evergreen forests",99.8187495580993,0.98308072602043,0.108579544737277,11.3776572595329,"hotspot"
"694","Sri Lanka lowland rain forests",99.9625537193842,0.918051835538554,0.106966054464083,17.3013051505147,"hotspot"
"695","Sri Lanka montane rain forests",100.000000514862,0.952777313794071,0.0780619328176673,13.7565638888489,"hotspot"
"696","St. Peter and St. Paul Rocks",0,NA,NA,NA,"not hotspot"
"697","Succulent Karoo xeric shrublands",10.6560286234313,0.555258209157046,0.59371861651797,6.81594711894658,"not hotspot"
"698","Sudd flooded grasslands",0,0.776590232651201,0.2818284020721,7.2685100473307,"not hotspot"
"699","Suiphun-Khanka meadows and forest meadows",0,0.865382560389406,0.213494684142911,7.92110972758587,"not hotspot"
"700","Sulaiman Range alpine meadows",0,0.914530964156349,0.7966691067538,7.60629199468318,"not hotspot"
"701","Sulawesi montane rain forests",100.000000014391,1.00502046007913,0.53529486649493,7.1559334633593,"hotspot"
"702","Sulu Archipelago rain forests",93.3899853501525,0.941765630755615,0.348442459713087,14.7284885216033,"hotspot"
"703","Sumatran freshwater swamp forests",99.6000448768159,0.910875477565026,0.133254986227928,12.4845567112926,"hotspot"
"704","Sumatran lowland rain forests",99.6330619032334,0.930906796546487,0.288401441276529,12.3291504415556,"hotspot"
"705","Sumatran montane rain forests",99.9999999252517,0.970395510585014,0.453356326863614,8.16415823953565,"hotspot"
"706","Sumatran peat swamp forests",99.8398243504899,0.948798225500517,0.212743661327909,8.07451677482778,"hotspot"
"707","Sumatran tropical pine forests",100.000000760779,0.978362717491742,0.569131361317161,6.78277203377074,"hotspot"
"708","Sumba deciduous forests",98.8998680416233,0.873580406064193,0.180424435987834,12.1242275005592,"hotspot"
"709","Sunda Shelf mangroves",95.6425700033921,0.953789799676734,0.315426013827865,9.39972275997874,"hotspot"
"710","Sundaland heath forests",99.6737171971158,0.954548295920331,0.393528080111174,7.56110432941424,"hotspot"
"711","Sundarbans freshwater swamp forests",0,0.768955513325728,0.043627760667367,19.758189846296,"not hotspot"
"712","Sundarbans mangroves",0,0.888358551309174,0.154006204953971,14.5466065859051,"not hotspot"
"713","Syrian xeric grasslands and shrublands",0.000306829968797279,0.873889924084058,0.677965043984604,10.8508631407561,"not hotspot"
"714","Taiheiyo evergreen forests",97.3973726683441,0.970585288882081,0.338173836533998,23.6021762953428,"hotspot"
"715","Taiheiyo montane deciduous forests",99.9150459214743,1.00901316154069,0.598053473914784,15.5906212080315,"hotspot"
"716","Taimyr-Central Siberian tundra",0,1.0018858701169,0.914270102901706,0.217394128391388,"not hotspot"
"717","Taiwan subtropical evergreen forests",0,NA,0.140068005870776,18.4827394327465,"not hotspot"
"718","Taklimakan desert",0.00644525102836961,0.911931763159501,0.470030619976794,3.18469000068571,"not hotspot"
"719","Talamancan montane forests",99.9999998230196,0.952069364006842,0.402522442673471,6.35925010429483,"hotspot"
"720","Tamaulipan matorral",0.357772962601488,0.802748022937965,0.5779534077857,8.65007160662809,"not hotspot"
"721","Tamaulipan mezquital",0.0150355996107841,0.626459148830671,0.685746052080093,7.03757853086689,"not hotspot"
"722","Tapajós-Xingu moist forests",0,0.959653975627352,0.813672066766514,0.942716802838151,"not hotspot"
"723","Tarim Basin deciduous forests and steppe",0,0.938634960892911,0.207865038186989,3.21295985919009,"not hotspot"
"724","Tasmanian Central Highland forests",0,0.710495616466636,0.562590690891529,4.92475663437593,"not hotspot"
"725","Tasmanian temperate forests",0,0.826994633778324,0.418271530709056,5.91668962886952,"not hotspot"
"726","Tasmanian temperate rain forests",0,0.798058882386006,0.571332636337498,3.45430831385208,"not hotspot"
"727","Tehuacán Valley matorral",0.223280676456875,0.910804399288179,0.469452372508247,12.6111505618425,"not hotspot"
"728","Tenasserim-South Thailand semi-evergreen rain forests",99.6539613296816,0.96507822899187,0.181516755283246,10.5700088928821,"hotspot"
"729","Terai-Duar savanna and grasslands",99.5564949716772,0.835220048790524,0.204627931626078,18.8188769817971,"hotspot"
"730","Texas blackland prairies",0,0.691239989308567,0.680392986882693,15.1837594677666,"not hotspot"
"731","Thar desert",0,0.978326446473928,0.51764962990288,8.87059410432918,"not hotspot"
"732","Tian Shan foothill arid steppe",99.9716352609337,0.76328487479285,0.850319604753367,8.33873247628385,"hotspot"
"733","Tian Shan montane conifer forests",99.999999817767,0.78105459194114,0.39063574570444,7.37683969867134,"hotspot"
"734","Tian Shan montane steppe and meadows",99.8555372485606,0.811616771770733,0.80069822628275,6.03394618091293,"hotspot"
"735","Tibesti-Jebel Uweinat montane xeric woodlands",0,0.823302342367859,4.36604560245848e-18,0.729796630936747,"not hotspot"
"736","Tibetan Plateau alpine shrublands and meadows",0.00591780449381941,0.639711961794203,0.764290411484627,5.05251285573749,"not hotspot"
"737","Tigris-Euphrates alluvial salt marsh",0,0.933825347108605,0.532621757085204,12.5707055203954,"not hotspot"
"738","Timor and Wetar deciduous forests",99.3318258806014,0.927711882618888,0.327847964967851,13.1074249745671,"hotspot"
"739","Tirari-Sturt stony desert",0,0.649184554241568,0.838488231124406,3.60881297937632,"not hotspot"
"740","Tongan tropical moist forests",96.4860759415384,NA,NA,7.38085245906858,"hotspot"
"741","Tonle Sap-Mekong peat swamp forests",99.9697202161863,0.854105008760229,0.0589060324713704,15.6291086700334,"hotspot"
"742","Tonle Sap freshwater swamp forests",99.9984944779427,0.865457310273016,0.0893937862542968,15.3003019128272,"hotspot"
"743","Torngat Mountain tundra",0,1.00175955946812,0.790284524526496,0.0122872825678336,"not hotspot"
"744","Trans-Baikal Bald Mountain tundra",0,0.966690289442769,0.749304691894882,0.35660121476423,"not hotspot"
"745","Trans-Baikal conifer forests",0,0.87648683613967,0.630522979184534,2.37042886334195,"not hotspot"
"746","Trans-Mexican Volcanic Belt pine-oak forests",99.4023781393888,0.910065800804573,0.306365937886421,10.297210072206,"hotspot"
"747","Trans Fly savanna and grasslands",0,0.874896516842174,0.504400665663903,5.04061154759938,"not hotspot"
"748","Transantarctic Mountains tundra",0,NA,NA,NA,"not hotspot"
"749","Trinidad and Tobago moist forest",0,1.01006630865825,0.273344250853383,19.2953643677665,"not hotspot"
"750","Tristan Da Cunha-Gough Islands shrub and grasslands",0,0.838649779544458,NA,NA,"not hotspot"
"751","Trobriand Islands rain forests",0,1.03830854763178,0.446662518556014,7.52739376059136,"not hotspot"
"752","Tuamotu tropical moist forests",80.8361065732484,NA,NA,3.35792119220845,"hotspot"
"753","Tubuai tropical moist forests",93.4929974936297,NA,NA,10.9840945137872,"hotspot"
"754","Tumbes-Piura dry forests",0.0725334822588544,0.896965731465561,0.431166861117467,7.52373040446995,"not hotspot"
"755","Tyrrhenian-Adriatic sclerophyllous and mixed forests",95.1923238640388,0.863852141314661,0.376661299180215,19.7286851271127,"hotspot"
"756","Uatumã-Trombetas moist forests",0,0.953477412798887,0.834628619276933,0.987733451328385,"not hotspot"
"757","Ucayali moist forests",0.0395868823551433,0.956593426000762,0.614294494722933,2.72886496156312,"not hotspot"
"758","Upper Gangetic Plains moist deciduous forests",0.0042557009284563,0.781551012336398,0.0300980368913208,19.771899876601,"not hotspot"
"759","Upper Midwest US forest-savanna transition",0,0.780864140939392,0.161325604637144,11.5858393412789,"not hotspot"
"760","Urals montane forest and taiga",0,0.939517934079447,0.771135761188779,3.75073760078517,"not hotspot"
"761","Uruguayan savanna",0.0680066658852218,0.656106569558264,0.284067076204393,8.95536185949807,"not hotspot"
"762","Ussuri broadleaf and mixed forests",0,0.898472585186282,0.676810474781798,2.24444678028988,"not hotspot"
"763","Valdivian temperate forests",99.6031107380997,0.884947366989082,0.635334026828951,4.67850397692715,"hotspot"
"764","Vanuatu rain forests",89.5776711213519,1.02727750706661,NA,8.55812550244711,"hotspot"
"765","Venezuelan Andes montane forests",99.7846472140505,0.937761513103931,0.217752900787687,10.024210937387,"hotspot"
"766","Veracruz dry forests",99.9932060598976,0.917680471345363,0.167286629726742,11.4637380710407,"hotspot"
"767","Veracruz moist forests",0.0902474584663964,0.867231840490326,0.104078991294222,9.05389745054321,"not hotspot"
"768","Veracruz montane forests",0.632427703723939,0.933741870339582,0.229148951542836,9.09432486632325,"not hotspot"
"769","Victoria Plains tropical savanna",0,0.683362882324683,0.921802713298457,1.29600310918648,"not hotspot"
"770","Vogelkop-Aru lowland rain forests",0,0.974161454865632,0.68162223192706,4.62519994391114,"not hotspot"
"771","Vogelkop montane rain forests",0,0.976706395585281,0.685054736762995,3.73245746942689,"not hotspot"
"772","Wasatch and Uinta montane forests",0,0.811502200937925,0.57140108446344,4.38540357581123,"not hotspot"
"773","Watson Highlands taiga",0,0.996409690334425,0.799315946663406,0.421109988684341,"not hotspot"
"774","West Sahara desert",0,0.843342144855317,0.00631967619878621,1.6718149037634,"not hotspot"
"775","West Saharan montane xeric woodlands",0,0.82854156316037,0.122459557351053,1.25643274423564,"not hotspot"
"776","West Siberian taiga",0,0.934654014519141,0.656553902338283,2.02016604033656,"not hotspot"
"777","West Sudanian savanna",0.000775944996626638,0.889124396822797,0.392275680627387,10.1852895725378,"not hotspot"
"778","Western Australian Mulga shrublands",0.582776340573112,0.627470645257207,0.946968719537424,3.45184804883804,"not hotspot"
"779","Western Congolian swamp forests",0,0.912583171141599,0.70666663483782,3.26296094143654,"not hotspot"
"780","Western Ecuador moist forests",0.0144806738700929,0.868856292175307,0.149835050582074,10.815339414105,"not hotspot"
"781","Western European broadleaf forests",0.0227850951357867,0.882079075959998,0.36141235962071,16.856719696373,"not hotspot"
"782","Western Great Lakes forests",0,0.833721793041032,0.408369560626995,4.35434996419788,"not hotspot"
"783","Western Guinean lowland forests",99.8268792475561,0.951770685143428,0.403058331845215,6.51646817858788,"hotspot"
"784","Western Gulf coastal grasslands",0,0.675989809063683,0.492702298177465,11.6503433028039,"not hotspot"
"785","Western Himalayan alpine shrub and meadows",0.0442407629712926,0.747580224883197,0.88226848093257,3.90797153410047,"not hotspot"
